"courseid";"userid";"finalgrade";"rawgrademax";"rawgrademin";"rawgrade";"timemodified"
"303";"822dd9d21b51c58e51583c8091619bad4fe8bdd654cf8fce1beab185";"6,50000";"100,00000";"0,00000";\N;"1636023935"
"303";"4824807f83a85a61bab93fc2c9800af35f595abe3d275da9805770a1";"9,00000";"100,00000";"0,00000";\N;"1636023976"
"303";"01780818e34395dc82e5775615330b1c7b9785d8ff1858beeb9a7d08";"6,50000";"100,00000";"0,00000";\N;"1636023758"
"303";"afefd1495597e9b4c15d328a1f83d2e8b1025b11032365c04bcabeec";"6,50000";"100,00000";"0,00000";\N;"1636023908"
"303";"4663491e2d2c23f0cb7bb2e821c1c5d343bc9cfba95d2aeea23c8762";"9,00000";"100,00000";"0,00000";\N;"1636023976"
"303";"a9123538e773f5697be6c83a15c5d954b4627511e673b83f3c78728e";"9,00000";"100,00000";"0,00000";\N;"1636023976"
"303";"eb917888f96d8da06841d37fac501b3a5ec66b75d99e8418e5650021";"6,50000";"100,00000";"0,00000";\N;"1636023758"
"303";"e89fff602128b1fba77823759076b5996a8875969aece98a1e8be649";"6,50000";"100,00000";"0,00000";\N;"1636023908"
"303";"f98abdd681d18b5e243996612bff1cd0df1deab7b3ba61f79785a2bf";"6,50000";"100,00000";"0,00000";\N;"1636023908"
"303";"a3c916d9ad2183665145fb6dde10cd85a8524e06ed2c1090abd7ccd4";"6,50000";"100,00000";"0,00000";\N;"1636023758"
"303";"37a44e5443622de9b438211b83f8e43e948f1a98c72d1f0e0ab06c40";"8,00000";"100,00000";"0,00000";\N;"1636023957"
"303";"61b3f71e824d78e1f95512d737c3a24781491601649b4a6c3d57225f";"9,00000";"100,00000";"0,00000";\N;"1636023977"
"303";"e070fca4dd1d88d8cda0175899b98e2c2fe65dbe8b4b53048252cdd3";"8,00000";"100,00000";"0,00000";\N;"1636023957"
"303";"0d78c214866617365ad56a1de272142936372fdc04ebd4739c55b699";"8,00000";"100,00000";"0,00000";\N;"1636023957"
"303";"9363597c1f281277f8dcd17a07f19ce0a621de66d086fdd1ed2884ef";"6,50000";"100,00000";"0,00000";\N;"1636023935"
"303";"1841b181c1934e0b15c46f9918318950775441c8a48d7187eb722035";"8,00000";"100,00000";"0,00000";\N;"1636023957"
"303";"c77ed30e330376ab60a154da8f4ddacdc49ca2cbb0aced80b2ab8616";"6,50000";"100,00000";"0,00000";\N;"1636023758"
"303";"0687e10b6524746d1bd8aca0554cb0d5c7c1bdeb10cba790171a7b34";"6,50000";"100,00000";"0,00000";\N;"1636023908"
"303";"4803db3c5c8b17c74add03dd24776a0098bd0c546ee4bc215899c863";"6,50000";"100,00000";"0,00000";\N;"1636023935"
"303";"2438c03cd1d254ae5f532416ba227a23034f28c0cb2de10b308681da";"6,50000";"100,00000";"0,00000";\N;"1636023758"
"303";"37f3c6cb807448f5ec4dc1fe582e3c72291164c5489150ae45f3a449";"6,50000";"100,00000";"0,00000";\N;"1636023935"
"303";"9c270f719187429a68b6b00959a4953793fb79cbc438e5464d49ae84";\N;"100,00000";"0,00000";\N;\N
"303";"630909f1f5bbf4ae09b97c58c1f3a1e43ee283c9a6f8c169f6fc7791";"6,50000";"100,00000";"0,00000";\N;"1636023935"
"303";"4c4fa60eced7ba5e06d35890ceb17f37a84169e52f6556f9e82f0d51";"8,00000";"100,00000";"0,00000";\N;"1636023957"
"303";"29eb6b2d6a6f0bdb5f47b4a7e599af74db4411bcf6c94d8e19a56b82";\N;"100,00000";"0,00000";\N;\N
"305";"95bc904106014df392c0289e2e1842c3b034641158a47be1dca7a2d8";"50,00000";"100,00000";"0,00000";\N;"1647197119"
"305";"efe04a9ca1d032e76f634e4cc45da55afd402535045029582eb10d51";"50,00000";"100,00000";"0,00000";\N;"1647197119"
"305";"ea2197d9095564fdf085f65826e0053196c5e0854a9900c72127397c";"50,00000";"100,00000";"0,00000";\N;"1647197120"
"305";"4fddcc6f03dbf6ccc70cb630571c866feacb9600f977965b5969d9ff";"50,00000";"100,00000";"0,00000";\N;"1647197120"
"305";"2e42d36ebcdf5bb9db1f1e494b33dc9a51f9d71758bd5e3e751e426c";"50,00000";"100,00000";"0,00000";\N;"1647197120"
"305";"d0c5d581ec5e1d033415f88344296675a663481eb58c204369565ddf";"60,00000";"100,00000";"0,00000";\N;"1647197176"
"305";"47e57fa7b428ecfa53f57b94aa3e97646c543cc9ebebd24301a65e16";"60,00000";"100,00000";"0,00000";\N;"1647197176"
"305";"75e6a2186c528df9e8bdb7035f9c55ca173ce9ed44d41963fa2a22b7";"60,00000";"100,00000";"0,00000";\N;"1647197176"
"305";"c12cfa54dad9275cbb07709e4c1a5fe90e362578598ae185a36e4e05";"60,00000";"100,00000";"0,00000";\N;"1647197176"
"305";"c87f73c8ee85ea6b604debff2975a7a1b330502a64e3e6bb072af7c0";"60,00000";"100,00000";"0,00000";\N;"1647197177"
"305";"fde59452f3e91e80862d9ec0726a76e3b621730bd05ffbc73a724828";"90,00000";"100,00000";"0,00000";\N;"1647197203"
"305";"29eb6b2d6a6f0bdb5f47b4a7e599af74db4411bcf6c94d8e19a56b82";"90,00000";"100,00000";"0,00000";\N;"1647197203"
"305";"cb8a368ee1d01ef57f890400425e2f555751c5de9848efe8cabc36fe";"90,00000";"100,00000";"0,00000";\N;"1647197204"
"305";"c9e33cb7343dc33ff1ae21aacdad5be41643fec5115198db68265f86";"90,00000";"100,00000";"0,00000";\N;"1647197204"
"305";"d10bbc7af04335ea63c5b03516562235d4a31d98558b3082e805ac57";"90,00000";"100,00000";"0,00000";\N;"1647197204"
"305";"7c8736b067303479dc4cd524f21d71e7b4f11913054763304d199bc0";"65,00000";"100,00000";"0,00000";\N;"1647197246"
"305";"f415669a687305a0c2cec2c30b488f31fa590ff61be1e86cc69a276a";"65,00000";"100,00000";"0,00000";\N;"1647197246"
"305";"676e3d01b6dae61f7d1129394356ec0172edd603fb6a8c252f9d4ad7";"65,00000";"100,00000";"0,00000";\N;"1647197246"
"305";"2bb8907c59bb65b16ded05180e822f90d2f3bee0be3942e9e511f3bd";"65,00000";"100,00000";"0,00000";\N;"1647197246"
"305";"9072ffd8ad0419bb2fa552d92873d1b288bf0bc5f77c7fac7e052bf5";"65,00000";"100,00000";"0,00000";\N;"1647197246"
"759";"cb719a7819e31ee306ac089accb13e1d01c7bee87cc1ec1060783311";\N;"100,00000";"0,00000";\N;\N
"759";"4ccc91a736c6f7cbe01609f433f9de619b272de0abe5379e2f07cf10";\N;"100,00000";"0,00000";\N;\N
"759";"0d78c214866617365ad56a1de272142936372fdc04ebd4739c55b699";\N;"100,00000";"0,00000";\N;\N
"759";"8f236019978fa75e5843caf00a40ae705a52e3fce075737137da7664";\N;"100,00000";"0,00000";\N;\N
"759";"a9123538e773f5697be6c83a15c5d954b4627511e673b83f3c78728e";\N;"100,00000";"0,00000";\N;\N
"759";"1249e00924df1d62183256b816e497429e6b8a113709cc2478f75ea0";\N;"100,00000";"0,00000";\N;\N
"759";"532b37b5196f031cf663c97e30abc5635ff44d04872895cfe77ed2a4";\N;"100,00000";"0,00000";\N;\N
"759";"a53f86d96805970c7a67f403b0e28625fb58315156848864793aa76e";\N;"100,00000";"0,00000";\N;\N
"759";"0670b0ca3949f3cd53c6fd3461a42b94dcd44198f09c2b09f37be793";\N;"100,00000";"0,00000";\N;\N
"759";"3ee1de683a40806ac75bcb7400346b067a574074f426b6b3a428a918";\N;"100,00000";"0,00000";\N;\N
"759";"c9e33cb7343dc33ff1ae21aacdad5be41643fec5115198db68265f86";\N;"100,00000";"0,00000";\N;\N
"759";"47e57fa7b428ecfa53f57b94aa3e97646c543cc9ebebd24301a65e16";\N;"100,00000";"0,00000";\N;\N
"759";"095c07329c8ed8f8162b2e25876750a22e74d768bd8c4e0cc2727130";\N;"100,00000";"0,00000";\N;\N
"759";"5f0b7fe0ad2863b961c522e582a34d22186b07fa841e28b8bd505db8";\N;"100,00000";"0,00000";\N;\N
"759";"a16cbbe24212a9ddf415a72f7c1b470b37768b8c575dc7ca21550016";\N;"100,00000";"0,00000";\N;\N
"759";"f65e17b4c42d611a780f32bcdf89a4cf42fd6047d34fd2727420f658";\N;"100,00000";"0,00000";\N;\N
"759";"37f3c6cb807448f5ec4dc1fe582e3c72291164c5489150ae45f3a449";\N;"100,00000";"0,00000";\N;\N
"759";"e070fca4dd1d88d8cda0175899b98e2c2fe65dbe8b4b53048252cdd3";\N;"100,00000";"0,00000";\N;\N
"759";"ab135e064c5b2c7a63c16aaa0ea16626ba1a416d5d60504cfea5828a";\N;"100,00000";"0,00000";\N;\N
"759";"c159fbe21236d1dc18a9f8745bfb7dbb68118b571917d9baad294de6";\N;"100,00000";"0,00000";\N;\N
"759";"75e6a2186c528df9e8bdb7035f9c55ca173ce9ed44d41963fa2a22b7";\N;"100,00000";"0,00000";\N;\N
"759";"2bb8907c59bb65b16ded05180e822f90d2f3bee0be3942e9e511f3bd";\N;"100,00000";"0,00000";\N;\N
"759";"22c57cd5f58dbdd33c35c4dc7b3500ed1630d49b602ac28490963ed9";\N;"100,00000";"0,00000";\N;\N
"787";"f8c353a83b354b45da7d7086bb73fcfcbf753e70c504070607c43b1c";"6,28214";"10,00000";"0,00000";\N;"1641898342"
"787";"b8816021b8c9b39470d0fa4ca3e743af56d6a004bc3e5af55e344904";"7,08500";"10,00000";"0,00000";\N;"1641898342"
"787";"fcca649579fb3e763624ddb958bd84ed43e054b626126d1e6a57671d";"6,56786";"10,00000";"0,00000";\N;"1641898342"
"787";"f72ca9b0f71bdae93b911ab85542cb3cfa946f8c9659244e26bf24ca";"5,82714";"10,00000";"0,00000";\N;"1641897925"
"787";"3d791defa8634f8f8378a4572a4c73e14fd6dd314c3bed75d810d93b";"6,11000";"10,00000";"0,00000";\N;"1641897925"
"787";"f2ede6bf4838717b42ec344d9bd6e549bbf63c3fd47eda732d89aacf";"6,81786";"10,00000";"0,00000";\N;"1641898342"
"787";"8e58c3c7fbfef6fa8d36396dfbe1eb2c943d4b8c0bb63878940daef0";"7,15643";"10,00000";"0,00000";\N;"1641898342"
"787";"1f7a4124eab4bf3dd20a7d7998a10e5a6e40fb8a01ad7d94e15a2d9e";"6,46714";"10,00000";"0,00000";\N;"1641898342"
"787";"1b49a600bff1a738e764cb9befef8dab0528f557ce6865875b01b635";"7,25000";"10,00000";"0,00000";\N;"1641898342"
"787";"8fb47a6df74bee4bf7e19cbd8a79a2ab1d02a236edfe9bd351aa3163";\N;"100,00000";"0,00000";\N;\N
"787";"276eac88894382c98fd09670f4c3ee4f53edf15fa67b60ad92b18662";"7,50000";"10,00000";"0,00000";\N;"1641897926"
"787";"80622ca04d24543522e259b82081f54396629d959c5aa6f310e5af7e";"4,98071";"10,00000";"0,00000";\N;"1641898342"
"787";"5a898a6151c140ef308e3aa8b88cf09a3b8f484da7c81af1ad07b1c5";\N;"100,00000";"0,00000";\N;\N
"2767";"972ec0541aeea29367ac6852896a13f6f87bf2495ae79776f68f14cb";"85,04667";"100,00000";"0,00000";\N;"1637247666"
"2767";"d4be27a47d3db8bad9114ebf41b6a833a316ecb44c8c6168966a880b";"92,22667";"100,00000";"0,00000";\N;"1637247196"
"2767";"1c81d8f74971c8c50826a53dd58cd928bd57b6a5debb6a4fd0a2646c";"81,95333";"100,00000";"0,00000";\N;"1637247666"
"2767";"89c1acb2102fabea5dc347e9e40d1d75e65964b5f920a199d73f38d4";"83,06000";"100,00000";"0,00000";\N;"1637247254"
"2767";"8ab451db1eb5c9050358018cea3d2c4540f4a32d694d0642b6ec38a4";"83,15333";"100,00000";"0,00000";\N;"1637247666"
"2767";"d7daec7f1f5606f6504dad0f95d98eb9fc1e56b75566bd2b152ed461";"93,56000";"100,00000";"0,00000";\N;"1637247196"
"2767";"53710968cb9e149dab8c7d0a674e3b5e7fb5baa23c8bc312d7eb5973";"82,51333";"100,00000";"0,00000";\N;"1637247128"
"2767";"cc9120ef75c89bb0e4d37c78f517ce1b0f85b5562d41e227a24993a4";"83,28667";"100,00000";"0,00000";\N;"1637247666"
"2767";"2fdc4eb73879e90b541863718c7020d8e4e9b857324bf7e22249b815";"83,57333";"100,00000";"0,00000";\N;"1637247666"
"2767";"e2e90dddb094a2b65acf05199e777ffe01a0439313e80f3ad316a411";"89,84667";"100,00000";"0,00000";\N;"1637247666"
"2767";"c0abf0814487e0af0f43ef2e43a9f849febf6b4538837a083da10c67";"86,72667";"100,00000";"0,00000";\N;"1637247666"
"2767";"3dc509ad63f2bf9436ffcaad05e85ed830f99feeadbb6eeb722cd573";"73,94000";"100,00000";"0,00000";\N;"1637247666"
"2767";"edc264699cc3d68658e8d05e2fc9f4ca1a9334e1442eb3f42a96f585";"92,26000";"100,00000";"0,00000";\N;"1637247067"
"2767";"982517a2566ab594d0071ef4bb10cc68480f8453bef63b3eca6f3441";"82,51333";"100,00000";"0,00000";\N;"1637247129"
"2767";"074ee71fdeb78883f2b7c7290ac84ddb2713005238a8ee04038f0672";"92,82000";"100,00000";"0,00000";\N;"1637247666"
"2767";"3e58030406bffccf4184267c72767d088334b25c11c236d6676dbb80";\N;"100,00000";"0,00000";\N;\N
"2767";"32ccddde015bff33b4adc3abb0bc19450ba3a1d9e7487e4494fd5304";"81,39333";"100,00000";"0,00000";\N;"1637247666"
"2767";"a5c148db35283ff50821810f87e52f47af784892e96aeecb9bc314fc";"77,94000";"100,00000";"0,00000";\N;"1637247666"
"2767";"d374a10c7ea28a2996d451d6673276fd5a15c14aadbe28ed021b4b82";"91,66667";"100,00000";"0,00000";\N;"1637247666"
"2767";"de8bdfec54b61a84a4a82867d2ae5848704a9769318a885e230a0888";"83,50000";"100,00000";"0,00000";\N;"1637246970"
"2767";"45348dad1403395ec74a41518a6100f92b93d7c2d4ca625db3ba25aa";"80,18000";"100,00000";"0,00000";\N;"1637247666"
"2767";"ff41f89d5e00b7fdf2aeb2f29ac68e288808e92b47a49ed1507a5036";"73,50000";"100,00000";"0,00000";\N;"1637247666"
"2767";"a370e0eb00212bc4b19204dbf5e99af3ee3a91f3e194fa306148952e";"85,71333";"100,00000";"0,00000";\N;"1637247666"
"2767";"06dcd9270b145958d3c212949f5a46c7b834b7f4fd2fe967268544f4";"84,94000";"100,00000";"0,00000";\N;"1637247667"
"2767";"0bee19cb13cd2e08c679780ecc673c1f7f4c4fc803ac475eacb91904";"84,92667";"100,00000";"0,00000";\N;"1637247667"
"2767";"233b53a1d9d083eef665393484743640431c3323df63a36947f829e5";"84,34667";"100,00000";"0,00000";\N;"1637247667"
"2767";"5a898a6151c140ef308e3aa8b88cf09a3b8f484da7c81af1ad07b1c5";\N;"100,00000";"0,00000";\N;\N
"2767";"46b78d06e52a011e0695df94ee2df684b0f3558d65977dd4a8611dc5";\N;"100,00000";"0,00000";\N;\N
"2768";"fcca649579fb3e763624ddb958bd84ed43e054b626126d1e6a57671d";\N;"100,00000";"0,00000";\N;\N
"2768";"f72ca9b0f71bdae93b911ab85542cb3cfa946f8c9659244e26bf24ca";\N;"10,00000";"0,00000";\N;"1645702812"
"2768";"f2ede6bf4838717b42ec344d9bd6e549bbf63c3fd47eda732d89aacf";\N;"100,00000";"0,00000";\N;\N
"2768";"8e58c3c7fbfef6fa8d36396dfbe1eb2c943d4b8c0bb63878940daef0";\N;"100,00000";"0,00000";\N;\N
"2768";"1f7a4124eab4bf3dd20a7d7998a10e5a6e40fb8a01ad7d94e15a2d9e";\N;"100,00000";"0,00000";\N;\N
"2768";"1b49a600bff1a738e764cb9befef8dab0528f557ce6865875b01b635";\N;"100,00000";"0,00000";\N;\N
"2768";"276eac88894382c98fd09670f4c3ee4f53edf15fa67b60ad92b18662";\N;"100,00000";"0,00000";\N;\N
"2768";"6c671650274d4129e47a83da433138c690ee7624cd8c53bc428559c8";\N;"10,00000";"0,00000";\N;"1645703068"
"2768";"5a898a6151c140ef308e3aa8b88cf09a3b8f484da7c81af1ad07b1c5";\N;"100,00000";"0,00000";\N;\N
